date,close,code,name,return
2025-11-07,2630.36,600887.SH,伊利股份,0.0019179255757367348
2025-11-10,2700.81,600887.SH,伊利股份,0.02643100906783446
2025-11-11,2706.56,600887.SH,伊利股份,0.002126727842650588
2025-11-12,2715.91,600887.SH,伊利股份,0.0034486163193495098
2025-11-13,2723.1,600887.SH,伊利股份,0.0026438650372724703
2025-11-14,2706.56,600887.SH,伊利股份,-0.006092481356622165
2025-11-17,2722.38,600887.SH,伊利股份,0.005828041856634789
2025-11-18,2790.68,600887.SH,伊利股份,0.02477879601652766
2025-11-19,2794.99,600887.SH,伊利股份,0.0015432350480362122
2025-11-20,2782.05,600887.SH,伊利股份,-0.0046404627618620775
2025-11-21,2760.48,600887.SH,伊利股份,-0.007783488369851875
2025-11-24,2746.82,600887.SH,伊利股份,-0.0049606987135983995
2025-11-25,2764.8,600887.SH,伊利股份,0.006524420689781332
2025-11-26,2766.23,600887.SH,伊利股份,0.0005170827248675913
2025-11-27,2756.89,600887.SH,伊利股份,-0.0033821495471049582
2025-11-28,2780.61,600887.SH,伊利股份,0.008567095287589487
2025-12-01,2784.21,600887.SH,伊利股份,0.001293842568927125
2025-12-02,2778.46,600887.SH,伊利股份,-0.002067353284639913
2025-12-03,2772.7,600887.SH,伊利股份,-0.002075242676191501
2025-12-04,2752.57,600887.SH,伊利股份,-0.0072865539837459236
2025-12-05,2747.54,600887.SH,伊利股份,-0.001829054837920647
2025-12-08,2741.79,600887.SH,伊利股份,-0.002094974105408998
2025-12-09,2736.04,600887.SH,伊利股份,-0.00209937223749608
2025-12-10,2721.66,600887.SH,伊利股份,-0.005269631264642379
2025-12-11,2709.44,600887.SH,伊利股份,-0.004500016800057699
2025-12-12,2731.73,600887.SH,伊利股份,0.008193136655965614
2025-12-15,2741.07,600887.SH,伊利股份,0.0034132469915875343
2025-12-16,2749.7,600887.SH,伊利股份,0.0031434596992145837
2025-12-17,2777.02,600887.SH,伊利股份,0.009886595496749853
2025-12-18,2785.64,600887.SH,伊利股份,0.0030992391768665667
2025-12-19,2800.74,600887.SH,伊利股份,0.005406018485967184
2025-12-22,2794.99,600887.SH,伊利股份,-0.002055139194995733
2025-12-23,2782.77,600887.SH,伊利股份,-0.004381694282731613
2025-12-24,2779.17,600887.SH,伊利股份,-0.0012945125271860403
2025-12-25,2802.18,600887.SH,伊利股份,0.008245363707006632
2025-12-26,2794.99,600887.SH,伊利股份,-0.0025691568970888897
2025-12-29,2778.46,600887.SH,伊利股份,-0.00593171140589211
2025-12-30,2765.51,600887.SH,伊利股份,-0.004671750948537283
2025-12-31,2759.04,600887.SH,伊利股份,-0.0023422732921233795
2026-01-05,2759.76,600887.SH,伊利股份,0.0002609262898040343
2026-01-06,2760.48,600887.SH,伊利股份,0.0002608582250347523
2026-01-07,2746.1,600887.SH,伊利股份,-0.005222854362733559
2026-01-08,2662.71,600887.SH,伊利股份,-0.030837322124033423
2026-01-09,2692.9,600887.SH,伊利股份,0.011274278666775899
2026-01-12,2697.22,600887.SH,伊利股份,0.001602933116510079
2026-01-13,2682.12,600887.SH,伊利股份,-0.005614086360068676
2026-01-14,2672.77,600887.SH,伊利股份,-0.003492138774825024
2026-01-15,2659.83,600887.SH,伊利股份,-0.004853176836187243
2026-01-16,2641.86,600887.SH,伊利股份,-0.006778996439719814
2026-01-19,2650.49,600887.SH,伊利股份,0.0032613140284284
2026-01-20,2656.96,600887.SH,伊利股份,0.0024380835259651882
2026-01-21,2632.51,600887.SH,伊利股份,-0.009244848402284778
2026-01-22,2630.36,600887.SH,伊利股份,-0.000817044737797031
2026-01-23,2631.08,600887.SH,伊利股份,0.0002736893339062596
2026-01-26,2621.01,600887.SH,伊利股份,-0.003834668613704982
2026-01-27,2598.72,600887.SH,伊利股份,-0.008540723559739448
2026-01-28,2582.19,600887.SH,伊利股份,-0.006381140027644831
2026-01-29,2631.8,600887.SH,伊利股份,0.019030146649639045
2026-01-30,2596.57,600887.SH,伊利股份,-0.013476679426683283
2026-02-02,2604.48,600887.SH,伊利股份,0.003041695849319542
2026-02-03,2615.26,600887.SH,伊利股份,0.004130479804104438
2026-02-04,2644.74,600887.SH,伊利股份,0.01120924284123847
2026-02-05,2659.11,600887.SH,伊利股份,0.005418718539019535
2026-02-06,2649.77,600887.SH,伊利股份,-0.003518636562284298
2026-02-09,2649.77,600887.SH,伊利股份,0.0
2026-02-10,2626.04,600887.SH,伊利股份,-0.008995835721563516
2026-02-11,2634.67,600887.SH,伊利股份,0.0032809289017886743
2026-02-12,2615.98,600887.SH,伊利股份,-0.007119148653054586
2026-02-13,2606.63,600887.SH,伊利股份,-0.0035805890117759677
2026-02-24,2598.72,600887.SH,伊利股份,-0.0030391831821033354
2026-02-25,2593.69,600887.SH,伊利股份,-0.0019374439127190803
2026-02-26,2580.75,600887.SH,伊利股份,-0.005001517835627376
2026-02-27,2577.88,600887.SH,伊利股份,-0.001112698641349249
2026-03-02,2572.12,600887.SH,伊利股份,-0.002236894136611174
2026-03-03,2567.09,600887.SH,伊利股份,-0.001957499929430819
2026-03-04,2544.81,600887.SH,伊利股份,-0.008716970629202238
2026-03-05,2548.4,600887.SH,伊利股份,0.0014097202332272022
2026-03-06,2587.22,600887.SH,伊利股份,0.015118228915503316
2026-03-09,2592.25,600887.SH,伊利股份,0.0019422842805511512
2026-03-10,2600.88,600887.SH,伊利股份,0.003323624844461894
2026-03-11,2603.76,600887.SH,伊利股份,0.0011067048994555127
2026-03-12,2623.17,600887.SH,伊利股份,0.007426955869196589
2026-03-13,2623.17,600887.SH,伊利股份,0.0
2026-03-16,2632.51,600887.SH,伊利股份,0.003554253619879559
2026-03-17,2634.67,600887.SH,伊利股份,0.0008201732695989998
2026-03-18,2621.01,600887.SH,伊利股份,-0.005198197287194528
2026-03-19,2603.76,600887.SH,伊利股份,-0.006603185471480398
2026-03-20,2600.16,600887.SH,伊利股份,-0.0013835726046066586
2026-03-23,2535.46,600887.SH,伊利股份,-0.025197901448135572
2026-03-24,2550.56,600887.SH,伊利股份,0.005937862755773607
2026-03-25,2563.5,600887.SH,伊利股份,0.005060569338418871
